date,ps_ratio
"June 17, 1993",0.5035
"June 16, 1993",0.5015
"June 15, 1993",0.5035
"June 14, 1993",0.5015
"June 11, 1993",0.5035
"June 10, 1993",0.5035
"June 9, 1993",0.5076
"June 8, 1993",0.5076
"June 7, 1993",0.5015
"June 4, 1993",0.5056
"June 3, 1993",0.5096
"June 2, 1993",0.5035
"June 1, 1993",0.5056
"May 28, 1993",0.5056
"May 27, 1993",0.5056
"May 26, 1993",0.5015
"May 25, 1993",0.4974
"May 24, 1993",0.4831
"May 21, 1993",0.4831
"May 20, 1993",0.4811
"May 19, 1993",0.4852
"May 18, 1993",0.4852
"May 17, 1993",0.4892
"May 14, 1993",0.4954
"May 13, 1993",0.4913
"May 12, 1993",0.5096
"May 11, 1993",0.5117
"May 10, 1993",0.5096
"May 7, 1993",0.5076
"May 6, 1993",0.5056
"May 5, 1993",0.5096
"May 4, 1993",0.5076
"May 3, 1993",0.5015
"April 30, 1993",0.4994
"April 29, 1993",0.5035
"April 28, 1993",0.4974
"April 27, 1993",0.4974
"April 26, 1993",0.4994
"April 23, 1993",0.5056
"April 22, 1993",0.5076
"April 21, 1993",0.5137
"April 20, 1993",0.5137
"April 19, 1993",0.5198
"April 16, 1993",0.5219
"April 15, 1993",0.5137
"April 14, 1993",0.5096
"April 13, 1993",0.5035
"April 12, 1993",0.4933
"April 8, 1993",0.4892
"April 7, 1993",0.4933
"April 6, 1993",0.4933
"April 5, 1993",0.4933
"April 2, 1993",0.4933
"April 1, 1993",0.4954
"March 31, 1993",0.4933
"March 30, 1993",0.5056
"March 29, 1993",0.5014
"March 26, 1993",0.5035
"March 25, 1993",0.5014
"March 24, 1993",0.4993
"March 23, 1993",0.4993
"March 22, 1993",0.5014
"March 19, 1993",0.5014
"March 18, 1993",0.4993
"March 17, 1993",0.4951
"March 16, 1993",0.4972
"March 15, 1993",0.4929
"March 12, 1993",0.4993
"March 11, 1993",0.5035
"March 10, 1993",0.5035
"March 9, 1993",0.5035
"March 8, 1993",0.4993
"March 5, 1993",0.5014
"March 4, 1993",0.5035
"March 3, 1993",0.4951
"March 2, 1993",0.4951
"March 1, 1993",0.4951
"Feb. 26, 1993",0.4972
"Feb. 25, 1993",0.4908
"Feb. 24, 1993",0.4866
"Feb. 23, 1993",0.4845
"Feb. 22, 1993",0.4845
"Feb. 19, 1993",0.4739
"Feb. 18, 1993",0.4739
"Feb. 17, 1993",0.4739
"Feb. 16, 1993",0.4739
"Feb. 12, 1993",0.4802
"Feb. 11, 1993",0.4781
"Feb. 10, 1993",0.4802
"Feb. 9, 1993",0.4824
"Feb. 8, 1993",0.4802
"Feb. 5, 1993",0.4802
"Feb. 4, 1993",0.4824
"Feb. 3, 1993",0.4781
"Feb. 2, 1993",0.4739
"Feb. 1, 1993",0.4718
"Jan. 29, 1993",0.4675
"Jan. 28, 1993",0.4591
"Jan. 27, 1993",0.4591
"Jan. 26, 1993",0.4591
"Jan. 25, 1993",0.457
"Jan. 22, 1993",0.4633
"Jan. 21, 1993",0.4612
"Jan. 20, 1993",0.4549
"Jan. 19, 1993",0.4549
"Jan. 18, 1993",0.4549
"Jan. 15, 1993",0.4549
"Jan. 14, 1993",0.4485
"Jan. 13, 1993",0.4506
"Jan. 12, 1993",0.4464
"Jan. 11, 1993",0.4464
"Jan. 8, 1993",0.4443
"Jan. 7, 1993",0.4485
"Jan. 6, 1993",0.4506
"Jan. 5, 1993",0.4485
"Jan. 4, 1993",0.4485
"Dec. 31, 1992",0.4485
"Dec. 30, 1992",0.4608
"Dec. 29, 1992",0.4586
"Dec. 28, 1992",0.4565
"Dec. 24, 1992",0.4586
"Dec. 23, 1992",0.4586
"Dec. 22, 1992",0.4586
"Dec. 21, 1992",0.4565
"Dec. 18, 1992",0.4499
"Dec. 17, 1992",0.4478
"Dec. 16, 1992",0.4434
"Dec. 15, 1992",0.4434
"Dec. 14, 1992",0.4391
"Dec. 11, 1992",0.4413
"Dec. 10, 1992",0.4413
"Dec. 9, 1992",0.4391
"Dec. 8, 1992",0.4413
"Dec. 7, 1992",0.4413
"Dec. 4, 1992",0.4369
"Dec. 3, 1992",0.4347
"Dec. 2, 1992",0.4413
"Dec. 1, 1992",0.4413
"Nov. 30, 1992",0.4413
"Nov. 27, 1992",0.4413
"Nov. 25, 1992",0.4369
"Nov. 24, 1992",0.4369
"Nov. 23, 1992",0.4391
"Nov. 20, 1992",0.4369
"Nov. 19, 1992",0.4434
"Nov. 18, 1992",0.4413
"Nov. 17, 1992",0.4391
"Nov. 16, 1992",0.4391
"Nov. 13, 1992",0.4413
"Nov. 12, 1992",0.4413
"Nov. 11, 1992",0.4413
"Nov. 10, 1992",0.4456
"Nov. 9, 1992",0.4456
"Nov. 6, 1992",0.4413
"Nov. 5, 1992",0.4434
"Nov. 4, 1992",0.4434
"Nov. 3, 1992",0.4456
"Nov. 2, 1992",0.4521
"Oct. 30, 1992",0.4499
"Oct. 29, 1992",0.4413
"Oct. 28, 1992",0.4434
"Oct. 27, 1992",0.4391
"Oct. 26, 1992",0.4391
"Oct. 23, 1992",0.4413
"Oct. 22, 1992",0.4434
"Oct. 21, 1992",0.4434
"Oct. 20, 1992",0.4543
"Oct. 19, 1992",0.4521
"Oct. 16, 1992",0.4521
"Oct. 15, 1992",0.4521
"Oct. 14, 1992",0.4521
"Oct. 13, 1992",0.4521
"Oct. 12, 1992",0.4521
"Oct. 9, 1992",0.4499
"Oct. 8, 1992",0.4543
"Oct. 7, 1992",0.4543
"Oct. 6, 1992",0.4543
"Oct. 5, 1992",0.4499
"Oct. 2, 1992",0.4521
"Oct. 1, 1992",0.4521
"Sept. 30, 1992",0.4565
"Sept. 29, 1992",0.4444
"Sept. 28, 1992",0.4401
"Sept. 25, 1992",0.4401
"Sept. 24, 1992",0.4422
"Sept. 23, 1992",0.4422
"Sept. 22, 1992",0.4422
"Sept. 21, 1992",0.4401
"Sept. 18, 1992",0.4422
"Sept. 17, 1992",0.4379
"Sept. 16, 1992",0.4508
"Sept. 15, 1992",0.4508
"Sept. 14, 1992",0.4508
"Sept. 11, 1992",0.4508
"Sept. 10, 1992",0.4508
"Sept. 9, 1992",0.4487
"Sept. 8, 1992",0.4508
"Sept. 4, 1992",0.4465
"Sept. 3, 1992",0.4444
"Sept. 2, 1992",0.4465
"Sept. 1, 1992",0.4508
"Aug. 31, 1992",0.4508
"Aug. 28, 1992",0.4487
"Aug. 27, 1992",0.4465
"Aug. 26, 1992",0.4487
"Aug. 25, 1992",0.4444
"Aug. 24, 1992",0.4508
"Aug. 21, 1992",0.453
"Aug. 20, 1992",0.4487
"Aug. 19, 1992",0.453
"Aug. 18, 1992",0.4465
"Aug. 17, 1992",0.4487
"Aug. 14, 1992",0.4487
"Aug. 13, 1992",0.4487
"Aug. 12, 1992",0.4487
"Aug. 11, 1992",0.4508
"Aug. 10, 1992",0.453
"Aug. 7, 1992",0.4508
"Aug. 6, 1992",0.4508
"Aug. 5, 1992",0.453
"Aug. 4, 1992",0.4551
"Aug. 3, 1992",0.453
"July 31, 1992",0.4508
"July 30, 1992",0.453
"July 29, 1992",0.453
"July 28, 1992",0.4551
"July 27, 1992",0.4465
"July 24, 1992",0.4508
"July 23, 1992",0.4487
"July 22, 1992",0.4508
"July 21, 1992",0.4487
"July 20, 1992",0.4465
"July 17, 1992",0.4487
"July 16, 1992",0.4551
"July 15, 1992",0.4487
"July 14, 1992",0.4422
"July 13, 1992",0.4422
"July 10, 1992",0.4444
"July 9, 1992",0.4444
"July 8, 1992",0.4487
"July 7, 1992",0.4508
"July 6, 1992",0.4465
"July 2, 1992",0.4401
"July 1, 1992",0.4401
"June 30, 1992",0.4315
"June 29, 1992",0.4263
"June 26, 1992",0.4242
"June 25, 1992",0.4242
"June 24, 1992",0.4263
"June 23, 1992",0.4221
"June 22, 1992",0.4199
"June 19, 1992",0.4178
"June 18, 1992",0.4199
"June 17, 1992",0.4178
"June 16, 1992",0.4178
"June 15, 1992",0.4157
"June 12, 1992",0.4199
"June 11, 1992",0.4178
"June 10, 1992",0.4157
"June 9, 1992",0.4135
"June 8, 1992",0.4157
"June 5, 1992",0.4157
"June 4, 1992",0.4199
"June 3, 1992",0.4199
"June 2, 1992",0.4157
"June 1, 1992",0.4157
"May 29, 1992",0.4157
"May 28, 1992",0.4157
"May 27, 1992",0.4157
"May 26, 1992",0.4135
"May 22, 1992",0.4157
"May 21, 1992",0.4135
"May 20, 1992",0.4178
"May 19, 1992",0.4221
"May 18, 1992",0.4157
"May 15, 1992",0.4178
"May 14, 1992",0.4178
"May 13, 1992",0.4157
"May 12, 1992",0.4135
"May 11, 1992",0.4114
"May 8, 1992",0.4093
"May 7, 1992",0.4093
"May 6, 1992",0.4135
"May 5, 1992",0.4114
"May 4, 1992",0.4093
"May 1, 1992",0.4071
"April 30, 1992",0.405
"April 29, 1992",0.405
"April 28, 1992",0.4007
"April 27, 1992",0.3965
"April 24, 1992",0.3943
"April 23, 1992",0.3943
"April 22, 1992",0.3943
"April 21, 1992",0.3965
"April 20, 1992",0.3965
"April 16, 1992",0.3943
"April 15, 1992",0.3922
"April 14, 1992",0.3965
"April 13, 1992",0.3965
"April 10, 1992",0.3922
"April 9, 1992",0.3879
"April 8, 1992",0.3879
"April 7, 1992",0.3901
"April 6, 1992",0.3858
"April 3, 1992",0.3922
"April 2, 1992",0.3879
"April 1, 1992",0.3879
"March 31, 1992",0.3879
"March 30, 1992",0.3944
"March 27, 1992",0.3944
"March 26, 1992",0.3944
"March 25, 1992",0.3901
"March 24, 1992",0.3944
"March 23, 1992",0.3966
"March 20, 1992",0.3944
"March 19, 1992",0.3966
"March 18, 1992",0.3966
"March 17, 1992",0.3966
"March 16, 1992",0.3922
"March 13, 1992",0.3966
"March 12, 1992",0.3944
"March 11, 1992",0.3987
"March 10, 1992",0.3987
"March 9, 1992",0.3966
"March 6, 1992",0.3966
"March 5, 1992",0.3922
"March 4, 1992",0.3944
"March 3, 1992",0.3966
"March 2, 1992",0.3966
"Feb. 28, 1992",0.3987
"Feb. 27, 1992",0.3966
"Feb. 26, 1992",0.4009
"Feb. 25, 1992",0.4009
"Feb. 24, 1992",0.403
"Feb. 21, 1992",0.4052
"Feb. 20, 1992",0.3987
"Feb. 19, 1992",0.4009
"Feb. 18, 1992",0.3987
"Feb. 14, 1992",0.4009
"Feb. 13, 1992",0.3944
"Feb. 12, 1992",0.3966
"Feb. 11, 1992",0.3922
"Feb. 10, 1992",0.3922
"Feb. 7, 1992",0.3944
"Feb. 6, 1992",0.3944
"Feb. 5, 1992",0.3966
"Feb. 4, 1992",0.4009
"Feb. 3, 1992",0.403
"Jan. 31, 1992",0.4095
"Jan. 30, 1992",0.4095
"Jan. 29, 1992",0.4116
"Jan. 28, 1992",0.4138
"Jan. 27, 1992",0.4181
"Jan. 24, 1992",0.4224
"Jan. 23, 1992",0.4246
"Jan. 22, 1992",0.4267
"Jan. 21, 1992",0.4267
"Jan. 20, 1992",0.4224
"Jan. 17, 1992",0.4203
"Jan. 16, 1992",0.4181
"Jan. 15, 1992",0.4181
"Jan. 14, 1992",0.4246
"Jan. 13, 1992",0.4203
"Jan. 10, 1992",0.4224
"Jan. 9, 1992",0.4224
"Jan. 8, 1992",0.4267
"Jan. 7, 1992",0.4267
"Jan. 6, 1992",0.4483
"Jan. 3, 1992",0.4504
"Jan. 2, 1992",0.4504
"Dec. 31, 1991",0.444
"Dec. 30, 1991",0.4072
"Dec. 27, 1991",0.4052
"Dec. 26, 1991",0.4072
"Dec. 24, 1991",0.3993
"Dec. 23, 1991",0.3954
"Dec. 20, 1991",0.3914
"Dec. 19, 1991",0.3894
"Dec. 18, 1991",0.3894
"Dec. 17, 1991",0.3894
"Dec. 16, 1991",0.3954
"Dec. 13, 1991",0.3973
"Dec. 12, 1991",0.4052
"Dec. 11, 1991",0.4131
"Dec. 10, 1991",0.4249
"Dec. 9, 1991",0.417
"Dec. 6, 1991",0.417
"Dec. 5, 1991",0.4091
"Dec. 4, 1991",0.4131
"Dec. 3, 1991",0.4052
"Dec. 2, 1991",0.4072
"Nov. 29, 1991",0.4052
"Nov. 27, 1991",0.4013
"Nov. 26, 1991",0.4013
"Nov. 25, 1991",0.4013
"Nov. 22, 1991",0.4013
"Nov. 21, 1991",0.3993
"Nov. 20, 1991",0.4013
"Nov. 19, 1991",0.3993
"Nov. 18, 1991",0.4013
"Nov. 15, 1991",0.4052
"Nov. 14, 1991",0.4131
"Nov. 13, 1991",0.4072
"Nov. 12, 1991",0.4072
"Nov. 11, 1991",0.4052
"Nov. 8, 1991",0.4052
"Nov. 7, 1991",0.4052
"Nov. 6, 1991",0.4013
"Nov. 5, 1991",0.4032
"Nov. 4, 1991",0.4052
"Nov. 1, 1991",0.4091
"Oct. 31, 1991",0.4032
"Oct. 30, 1991",0.3973
"Oct. 29, 1991",0.3954
"Oct. 28, 1991",0.3934
"Oct. 25, 1991",0.3875
"Oct. 24, 1991",0.3835
"Oct. 23, 1991",0.3796
"Oct. 22, 1991",0.3776
"Oct. 21, 1991",0.3717
"Oct. 18, 1991",0.3658
"Oct. 17, 1991",0.3678
"Oct. 16, 1991",0.3698
"Oct. 15, 1991",0.3717
"Oct. 14, 1991",0.3717
"Oct. 11, 1991",0.3717
"Oct. 10, 1991",0.3717
"Oct. 9, 1991",0.3717
"Oct. 8, 1991",0.3776
"Oct. 7, 1991",0.3816
"Oct. 4, 1991",0.3875
"Oct. 3, 1991",0.3855
"Oct. 2, 1991",0.3855
"Oct. 1, 1991",0.3894
"Sept. 30, 1991",0.3855
"Sept. 27, 1991",0.3874
"Sept. 26, 1991",0.3854
"Sept. 25, 1991",0.3814
"Sept. 24, 1991",0.3794
"Sept. 23, 1991",0.3834
"Sept. 20, 1991",0.3874
"Sept. 19, 1991",0.3874
"Sept. 18, 1991",0.3854
"Sept. 17, 1991",0.3874
"Sept. 16, 1991",0.3834
"Sept. 13, 1991",0.3814
"Sept. 12, 1991",0.3814
"Sept. 11, 1991",0.3734
"Sept. 10, 1991",0.3734
"Sept. 9, 1991",0.3694
"Sept. 6, 1991",0.3674
"Sept. 5, 1991",0.3573
"Sept. 4, 1991",0.3593
"Sept. 3, 1991",0.3654
"Aug. 30, 1991",0.3674
"Aug. 29, 1991",0.3694
"Aug. 28, 1991",0.3694
"Aug. 27, 1991",0.3694
"Aug. 26, 1991",0.3694
"Aug. 23, 1991",0.3694
"Aug. 22, 1991",0.3654
"Aug. 21, 1991",0.3654
"Aug. 20, 1991",0.3573
"Aug. 19, 1991",0.3513
"Aug. 16, 1991",0.3654
"Aug. 15, 1991",0.3674
"Aug. 14, 1991",0.3654
"Aug. 13, 1991",0.3714
"Aug. 12, 1991",0.3654
"Aug. 9, 1991",0.3634
"Aug. 8, 1991",0.3553
"Aug. 7, 1991",0.3533
"Aug. 6, 1991",0.3613
"Aug. 5, 1991",0.3513
"Aug. 2, 1991",0.3433
"Aug. 1, 1991",0.3473
"July 31, 1991",0.3493
"July 30, 1991",0.3473
"July 29, 1991",0.3493
"July 26, 1991",0.3473
"July 25, 1991",0.3413
"July 24, 1991",0.3493
"July 23, 1991",0.3533
"July 22, 1991",0.3533
"July 19, 1991",0.3533
"July 18, 1991",0.3533
"July 17, 1991",0.3533
"July 16, 1991",0.3493
"July 15, 1991",0.3493
"July 12, 1991",0.3473
"July 11, 1991",0.3473
"July 10, 1991",0.3453
"July 9, 1991",0.3433
"July 8, 1991",0.3413
"July 5, 1991",0.3433
"July 3, 1991",0.3453
"July 2, 1991",0.3373
"July 1, 1991",0.3292
"June 30, 1991",0.3292
"June 28, 1991",0.3331
"June 27, 1991",0.3372
"June 26, 1991",0.3412
"June 25, 1991",0.3433
"June 24, 1991",0.3433
"June 21, 1991",0.3412
"June 20, 1991",0.3372
"June 19, 1991",0.3331
"June 18, 1991",0.3351
"June 17, 1991",0.3311
"June 14, 1991",0.3351
"June 13, 1991",0.3351
"June 12, 1991",0.3351
"June 11, 1991",0.3372
"June 10, 1991",0.3351
"June 7, 1991",0.3372
"June 6, 1991",0.3392
"June 5, 1991",0.3412
"June 4, 1991",0.3412
"June 3, 1991",0.3453
"May 31, 1991",0.3473
"May 30, 1991",0.3473
"May 29, 1991",0.3514
"May 28, 1991",0.3473
"May 24, 1991",0.3473
"May 23, 1991",0.3473
"May 22, 1991",0.3433
"May 21, 1991",0.3433
"May 20, 1991",0.3372
"May 17, 1991",0.3311
"May 16, 1991",0.3331
"May 15, 1991",0.327
"May 14, 1991",0.329
"May 13, 1991",0.329
"May 10, 1991",0.3372
"May 9, 1991",0.3392
"May 8, 1991",0.3372
"May 7, 1991",0.3392
"May 6, 1991",0.3433
"May 3, 1991",0.3433
"May 2, 1991",0.3453
"May 1, 1991",0.3453
"April 30, 1991",0.3392
"April 29, 1991",0.3331
"April 26, 1991",0.3331
"April 25, 1991",0.3311
"April 24, 1991",0.329
"April 23, 1991",0.3331
"April 22, 1991",0.3351
"April 19, 1991",0.3392
"April 18, 1991",0.3412
"April 17, 1991",0.3351
"April 16, 1991",0.3351
"April 15, 1991",0.3392
"April 12, 1991",0.3392
"April 11, 1991",0.3331
"April 10, 1991",0.3331
"April 9, 1991",0.3331
"April 8, 1991",0.3311
"April 5, 1991",0.3311
"April 4, 1991",0.3311
"April 3, 1991",0.325
"April 2, 1991",0.325
"April 1, 1991",0.323
"March 31, 1991",0.323
"March 28, 1991",0.3247
"March 27, 1991",0.3247
"March 26, 1991",0.3267
"March 25, 1991",0.3247
"March 22, 1991",0.3267
"March 21, 1991",0.3206
"March 20, 1991",0.3206
"March 19, 1991",0.3145
"March 18, 1991",0.3083
"March 15, 1991",0.3124
"March 14, 1991",0.3186
"March 13, 1991",0.3145
"March 12, 1991",0.3083
"March 11, 1991",0.3104
"March 8, 1991",0.3124
"March 7, 1991",0.3186
"March 6, 1991",0.3186
"March 5, 1991",0.3186
"March 4, 1991",0.3186
"March 1, 1991",0.3206
"Feb. 28, 1991",0.3226
"Feb. 27, 1991",0.3226
"Feb. 26, 1991",0.3206
"Feb. 25, 1991",0.3247
"Feb. 22, 1991",0.3267
"Feb. 21, 1991",0.3267
"Feb. 20, 1991",0.3267
"Feb. 19, 1991",0.3288
"Feb. 15, 1991",0.3308
"Feb. 14, 1991",0.3247
"Feb. 13, 1991",0.3267
"Feb. 12, 1991",0.3288
"Feb. 11, 1991",0.3308
"Feb. 8, 1991",0.3186
"Feb. 7, 1991",0.3124
"Feb. 6, 1991",0.3145
"Feb. 5, 1991",0.3145
"Feb. 4, 1991",0.3145
"Feb. 1, 1991",0.3104
"Jan. 31, 1991",0.3063
"Jan. 30, 1991",0.3043
"Jan. 29, 1991",0.3063
"Jan. 28, 1991",0.3063
"Jan. 25, 1991",0.3043
"Jan. 24, 1991",0.3165
"Jan. 23, 1991",0.3186
"Jan. 22, 1991",0.3186
"Jan. 21, 1991",0.3165
"Jan. 18, 1991",0.3124
"Jan. 17, 1991",0.3124
"Jan. 16, 1991",0.3083
"Jan. 15, 1991",0.3043
"Jan. 14, 1991",0.3043
"Jan. 11, 1991",0.3063
"Jan. 10, 1991",0.3063
"Jan. 9, 1991",0.3022
"Jan. 8, 1991",0.3063
"Jan. 7, 1991",0.3063
"Jan. 4, 1991",0.3083
"Jan. 3, 1991",0.3043
"Jan. 2, 1991",0.3063
"Dec. 31, 1990",0.3083
"Dec. 28, 1990",0.3361
"Dec. 27, 1990",0.3383
"Dec. 26, 1990",0.3361
"Dec. 24, 1990",0.3338
"Dec. 21, 1990",0.3316
"Dec. 20, 1990",0.3361
"Dec. 19, 1990",0.3338
"Dec. 18, 1990",0.3361
"Dec. 17, 1990",0.3338
"Dec. 14, 1990",0.3316
"Dec. 13, 1990",0.3338
"Dec. 12, 1990",0.3316
"Dec. 11, 1990",0.3316
"Dec. 10, 1990",0.3316
"Dec. 7, 1990",0.3294
"Dec. 6, 1990",0.3338
"Dec. 5, 1990",0.3361
"Dec. 4, 1990",0.3338
"Dec. 3, 1990",0.3338
"Nov. 30, 1990",0.3338
"Nov. 29, 1990",0.3294
"Nov. 28, 1990",0.3316
"Nov. 27, 1990",0.325
"Nov. 26, 1990",0.3272
"Nov. 23, 1990",0.3272
"Nov. 21, 1990",0.325
"Nov. 20, 1990",0.3206
"Nov. 19, 1990",0.325
"Nov. 16, 1990",0.325
"Nov. 15, 1990",0.325
"Nov. 14, 1990",0.3294
"Nov. 13, 1990",0.3294
"Nov. 12, 1990",0.3294
"Nov. 9, 1990",0.3228
"Nov. 8, 1990",0.3184
"Nov. 7, 1990",0.3162
"Nov. 6, 1990",0.3162
"Nov. 5, 1990",0.3162
"Nov. 2, 1990",0.3162
"Nov. 1, 1990",0.3117
"Oct. 31, 1990",0.3095
"Oct. 30, 1990",0.3051
"Oct. 29, 1990",0.3117
"Oct. 26, 1990",0.314
"Oct. 25, 1990",0.314
"Oct. 24, 1990",0.3184
"Oct. 23, 1990",0.3162
"Oct. 22, 1990",0.3206
"Oct. 19, 1990",0.3162
"Oct. 18, 1990",0.314
"Oct. 17, 1990",0.3095
"Oct. 16, 1990",0.314
"Oct. 15, 1990",0.3095
"Oct. 12, 1990",0.3029
"Oct. 11, 1990",0.2963
"Oct. 10, 1990",0.2985
"Oct. 9, 1990",0.3007
"Oct. 8, 1990",0.3051
"Oct. 5, 1990",0.2985
"Oct. 4, 1990",0.3051
"Oct. 3, 1990",0.3051
"Oct. 2, 1990",0.3051
"Oct. 1, 1990",0.3029
"Sept. 30, 1990",0.2896
"Sept. 28, 1990",0.2921
"Sept. 27, 1990",0.2921
"Sept. 26, 1990",0.2876
"Sept. 25, 1990",0.2854
"Sept. 24, 1990",0.2854
"Sept. 21, 1990",0.2876
"Sept. 20, 1990",0.2898
"Sept. 19, 1990",0.2921
"Sept. 18, 1990",0.2898
"Sept. 17, 1990",0.2921
"Sept. 14, 1990",0.2898
"Sept. 13, 1990",0.2943
"Sept. 12, 1990",0.2921
"Sept. 11, 1990",0.2921
"Sept. 10, 1990",0.2921
"Sept. 7, 1990",0.2921
"Sept. 6, 1990",0.2921
"Sept. 5, 1990",0.2921
"Sept. 4, 1990",0.2876
"Aug. 31, 1990",0.2921
"Aug. 30, 1990",0.2921
"Aug. 29, 1990",0.2898
"Aug. 28, 1990",0.2943
"Aug. 27, 1990",0.2921
"Aug. 24, 1990",0.2854
"Aug. 23, 1990",0.2854
"Aug. 22, 1990",0.2943
"Aug. 21, 1990",0.2965
"Aug. 20, 1990",0.3032
"Aug. 17, 1990",0.301
"Aug. 16, 1990",0.3054
"Aug. 15, 1990",0.3121
"Aug. 14, 1990",0.3143
"Aug. 13, 1990",0.3099
"Aug. 10, 1990",0.3077
"Aug. 9, 1990",0.3032
"Aug. 8, 1990",0.3054
"Aug. 7, 1990",0.3077
"Aug. 6, 1990",0.3077
"Aug. 3, 1990",0.3099
"Aug. 2, 1990",0.3188
"Aug. 1, 1990",0.33
"July 31, 1990",0.3233
"July 30, 1990",0.3121
"July 27, 1990",0.3143
"July 26, 1990",0.3099
"July 25, 1990",0.301
"July 24, 1990",0.3032
"July 23, 1990",0.3054
"July 20, 1990",0.3099
"July 19, 1990",0.3077
"July 18, 1990",0.3121
"July 17, 1990",0.3188
"July 16, 1990",0.3166
"July 13, 1990",0.3166
"July 12, 1990",0.3166
"July 11, 1990",0.3121
"July 10, 1990",0.3188
"July 9, 1990",0.3166
"July 6, 1990",0.321
"July 5, 1990",0.321
"July 3, 1990",0.3166
"July 2, 1990",0.3188
"June 30, 1990",0.3143
"June 29, 1990",0.3209
"June 28, 1990",0.3187
"June 27, 1990",0.3209
"June 26, 1990",0.3187
"June 25, 1990",0.3187
"June 22, 1990",0.3278
"June 21, 1990",0.3278
"June 20, 1990",0.33
"June 19, 1990",0.3278
"June 18, 1990",0.3232
"June 15, 1990",0.3255
"June 14, 1990",0.3255
"June 13, 1990",0.3278
"June 12, 1990",0.3255
"June 11, 1990",0.3232
"June 8, 1990",0.3232
"June 7, 1990",0.3278
"June 6, 1990",0.3278
"June 5, 1990",0.3232
"June 4, 1990",0.3141
"June 1, 1990",0.3096
"May 31, 1990",0.305
"May 30, 1990",0.3073
"May 29, 1990",0.3096
"May 25, 1990",0.3118
"May 24, 1990",0.3209
"May 23, 1990",0.3187
"May 22, 1990",0.3209
"May 21, 1990",0.3232
"May 18, 1990",0.3209
"May 17, 1990",0.3209
"May 16, 1990",0.3164
"May 15, 1990",0.3232
"May 14, 1990",0.3255
"May 11, 1990",0.3255
"May 10, 1990",0.3187
"May 9, 1990",0.3187
"May 8, 1990",0.3164
"May 7, 1990",0.3209
"May 4, 1990",0.3187
"May 3, 1990",0.3164
"May 2, 1990",0.3118
"May 1, 1990",0.3073
"April 30, 1990",0.3027
"April 27, 1990",0.3073
"April 26, 1990",0.3096
"April 25, 1990",0.3141
"April 24, 1990",0.3118
"April 23, 1990",0.3141
"April 20, 1990",0.3255
"April 19, 1990",0.33
"April 18, 1990",0.33
"April 17, 1990",0.3278
"April 16, 1990",0.3255
"April 12, 1990",0.3278
"April 11, 1990",0.3255
"April 10, 1990",0.3278
"April 9, 1990",0.3278
"April 6, 1990",0.3278
"April 5, 1990",0.3278
"April 4, 1990",0.3255
"April 3, 1990",0.3255
"April 2, 1990",0.3232
"March 31, 1990",0.3255
"March 30, 1990",0.3281
"March 29, 1990",0.3258
"March 28, 1990",0.3281
"March 27, 1990",0.3281
"March 26, 1990",0.3281
"March 23, 1990",0.3281
"March 22, 1990",0.3327
"March 21, 1990",0.3396
"March 20, 1990",0.335
"March 19, 1990",0.3327
"March 16, 1990",0.3327
"March 15, 1990",0.335
"March 14, 1990",0.3373
"March 13, 1990",0.3396
"March 12, 1990",0.3396
"March 9, 1990",0.3373
"March 8, 1990",0.3373
"March 7, 1990",0.3396
"March 6, 1990",0.3327
"March 5, 1990",0.335
"March 2, 1990",0.335
"March 1, 1990",0.3327
"Feb. 28, 1990",0.3327
"Feb. 27, 1990",0.3235
"Feb. 26, 1990",0.3235
"Feb. 23, 1990",0.3258
"Feb. 22, 1990",0.3235
"Feb. 21, 1990",0.3235
"Feb. 20, 1990",0.3281
"Feb. 16, 1990",0.335
"Feb. 15, 1990",0.335
"Feb. 14, 1990",0.335
"Feb. 13, 1990",0.335
"Feb. 12, 1990",0.335
"Feb. 9, 1990",0.3373
"Feb. 8, 1990",0.3327
"Feb. 7, 1990",0.3281
"Feb. 6, 1990",0.3281
"Feb. 5, 1990",0.3281
"Feb. 2, 1990",0.3281
"Feb. 1, 1990",0.335
"Jan. 31, 1990",0.3258
"Jan. 30, 1990",0.3189
"Jan. 29, 1990",0.3189
"Jan. 26, 1990",0.3212
"Jan. 25, 1990",0.3166
"Jan. 24, 1990",0.3235
"Jan. 23, 1990",0.3235
"Jan. 22, 1990",0.3258
"Jan. 19, 1990",0.3304
"Jan. 18, 1990",0.3281
"Jan. 17, 1990",0.3258
"Jan. 16, 1990",0.3327
"Jan. 15, 1990",0.335
"Jan. 12, 1990",0.335
"Jan. 11, 1990",0.3419
"Jan. 10, 1990",0.3396
"Jan. 9, 1990",0.3419
"Jan. 8, 1990",0.3442
"Jan. 5, 1990",0.3465
"Jan. 4, 1990",0.3488
"Jan. 3, 1990",0.3488
"Jan. 2, 1990",0.3534
"Dec. 31, 1989",0.3556
"Dec. 29, 1989",0.3623
"Dec. 28, 1989",0.3552
"Dec. 27, 1989",0.3529
"Dec. 26, 1989",0.3552
"Dec. 22, 1989",0.3552
"Dec. 21, 1989",0.3552
"Dec. 20, 1989",0.3552
"Dec. 19, 1989",0.3529
"Dec. 18, 1989",0.3552
"Dec. 15, 1989",0.3552
"Dec. 14, 1989",0.3576
"Dec. 13, 1989",0.3576
"Dec. 12, 1989",0.3529
"Dec. 11, 1989",0.3552
